episode,length,total_reward,exploration
353,68,-128.87412682034977,0.17194129760840843
354,49,-123.02179920299865,0.1710858682670731
355,56,-130.65276499066738,0.17023469479310757
356,54,-47.95531735601408,0.16938775601304237
357,74,-156.22147227054086,0.16854503085874864
358,54,-70.89047387822407,0.1677064983669141
359,50,-117.33253405321085,0.1668721376785215
360,84,-227.72676737766017,0.16604192803832987
361,64,-138.99090403541186,0.1652158487943581
362,64,-98.83395993456449,0.16439387939737127
363,77,-122.36754540479727,0.16357599940036943
364,79,-183.96989494700887,0.16276218845807905
365,78,-177.1972944176112,0.16195242632644682
366,77,-95.18273864578967,0.16114669286213615
367,93,-132.64269768669521,0.16034496802202602
368,57,-106.67057869671108,0.15954723186271247
369,70,-140.9170517270408,0.15875346454001243
370,71,-172.02787578324677,0.1579636463084701
371,67,-109.10079281978375,0.1571777575208658
372,56,-107.37345218260924,0.1563957786277272
373,97,-153.9104441644503,0.155617690176843
374,86,-241.79530308508143,0.1548434728127791
375,90,-111.15957032503378,0.15407310727639714
376,60,-119.42536621583925,0.15330657440437528
377,82,-113.92426244293213,0.15254385512873164
378,79,-109.61240778803733,0.15178493047634992
379,77,-134.07579036896362,0.15102978156850738
380,60,-116.45825157546116,0.15027838962040538
381,62,-115.68437415708097,0.14953073594070188
382,83,-108.94105243971907,0.14878680193104665
383,57,-147.55746827922042,0.14804656908561858
384,89,-220.76298141296883,0.1473100189906653
385,62,-146.56375645304834,0.14657713332404507
386,93,-281.21584431634926,0.14584789385477123
387,74,-124.75639884396433,0.14512228244255845
388,61,-149.72250405272248,0.1444002810373716
389,87,-145.82281781817994,0.14368187167897672
390,70,-155.47936741571527,0.14296703649649428
391,57,-130.40517498988342,0.1422557577079545
392,69,-120.20930204051359,0.14154801761985525
393,92,-130.1140808265905,0.14084379862672167
394,76,-147.15994556574955,0.14014308321066835
395,71,-162.74858158112212,0.13944585394096354
396,62,-147.08626402261024,0.13875209347359557
397,75,-204.77173617838724,0.1380617845508414
398,60,-121.89819581988807,0.1373749100008372
399,84,-110.49505348821666,0.13669145273715147
400,89,-121.55229664352365,0.1360113957583597
401,80,-113.5108730114317,0.1353347221476216
402,56,-119.62689985766028,0.13466141507226032
403,65,-134.30414069796984,0.13399145778334362
404,91,-160.13664095615928,0.13332483361526729
405,87,-170.67527305262442,0.1326615259853406
406,114,-21.87927584553796,0.13200151839337373
407,86,-159.39841898422634,0.13134479442126742
408,64,-103.18154557560534,0.1306913377326044
409,75,-155.14370087164662,0.13004113207224322
410,90,-115.5068756164028,0.12939416126591366
411,69,-100.79256350019232,0.1287504092198146
412,79,-3.0674289429257726,0.12810985992021354
413,65,-110.43710979723669,0.1274724974330483
414,64,-28.345928562776976,0.12683830590353068
415,67,-147.34535062430018,0.12620726955575193
416,55,-125.12979821428334,0.1255793726922905
417,58,-78.18115131449491,0.1249545996938214
418,61,-116.43448178997971,0.12433293501872777
419,62,-121.43625556238334,0.12371436320271421
420,54,-121.66476783384712,0.12309886885842211
421,61,-165.8897407356243,0.12248643667504688
422,51,-112.39319131286096,0.12187705141795711
423,89,-190.2104385130806,0.12127069792831555
424,78,-112.49126917217968,0.12066736112270204
425,92,-151.86979773421845,0.12006702599273837
426,58,-115.5216274255308,0.11946967760471482
427,52,-141.6629320533229,0.11887530109921873
428,81,-177.27863999455582,0.11828388169076492
429,71,-121.4983556435263,0.1176954046674278
430,60,-138.39244682193083,0.11710985539047543
431,53,-84.65832172222622,0.11652721929400542
432,66,-109.69678898104335,0.11594748188458252
433,48,-135.06879616089086,0.11537062874087814
434,81,-119.42357858279593,0.11479664551331159
435,69,-172.05115070568135,0.11422551792369313
436,57,-82.7548547711148,0.1136572317648688
437,58,-91.21854573783318,0.11309177290036698
438,65,-116.20916653018259,0.11252912726404676
439,53,-99.69155797842885,0.11196928085974804
440,79,-104.28246855944722,0.11141221976094334
441,77,-175.85384692011388,0.1108579301103914
442,77,-122.2266489441338,0.11030639811979245
443,64,-161.93030297476753,0.10975761006944523
444,81,-104.13123146289448,0.10921155230790572
445,82,-135.3600042480221,0.1086682112516475
446,80,-182.28560444300712,0.10812757338472388
447,62,-130.3090725130951,0.10758962525843173
448,68,-125.86160474008156,0.10705435349097686
449,55,-92.13525851779215,0.10652174476714117
450,90,-210.14374487342826,0.10599178583795142
451,71,-120.67735468938344,0.10546446352034969
452,71,-162.53451570016705,0.10493976469686538
453,86,-162.5685834621413,0.10441767631528895
454,66,-134.96877934998676,0.10389818538834722
455,80,-121.84943418031337,0.10338127899338033
456,71,-167.5576694398443,0.10286694427202024
457,89,-212.12946438111507,0.1023551684298709
458,95,-168.24684546146673,0.10184593873618997
459,52,-91.75007141761535,0.10133924252357211
460,61,-151.79238051618017,0.10083506718763395
461,84,-128.22837057244206,0.10033340018670046
462,71,-100.4368577737452,0.09983422904149301
463,75,-136.44994229214188,0.09933754133481892
464,71,-120.47578195311011,0.09884332471126261
465,62,-156.03468005775332,0.09835156687687824
466,66,-191.08501473560682,0.09786225559888383
467,67,-144.56330074174127,0.09737537870535705
468,90,-167.66811989477202,0.0968909240849324
469,76,-164.50037213979022,0.09640887968649992
470,69,-124.75881026234137,0.0959292335189054
471,78,-167.8406638508951,0.09545197365065214
472,68,-145.24456315910982,0.09497708820960413
473,83,-85.32070716270422,0.09450456538269068
474,79,-131.86078922034426,0.09403439341561264
475,65,-141.73131778835642,0.09356656061254989
476,83,-109.97933348014848,0.09310105533587056
477,74,-123.72685197498276,0.09263786600584135
478,70,-150.9594294081574,0.09217698110033967
479,78,-138.1910189022328,0.09171838915456684
480,89,-146.25416579410057,0.09126207876076303
481,76,-136.23322414357085,0.09080803856792342
482,84,-147.5101982368999,0.09035625728151585
483,76,-149.1115946690074,0.08990672366319986
484,89,-165.21242759762924,0.08945942653054714
485,87,-158.6007196259769,0.08901435475676334
486,68,-157.99497927314837,0.08857149727041129
487,59,-143.7108029452706,0.08813084305513562
488,69,-159.27052484655596,0.08769238114938868
489,92,-103.51074240567984,0.08725610064615791
490,81,-156.32035579590786,0.08682199069269445
491,90,-9.179258973110933,0.08639004049024324
492,53,-43.51230196935951,0.08596023929377437
493,84,-119.80035813201731,0.0855325764117158
494,57,-93.195848440288,0.08510704120568738
495,56,-114.21255681327395,0.0846836230902362
496,86,-168.65510949468455,0.08426231153257335
497,81,-148.6457300444248,0.0838430960523118
498,65,-157.56866904378376,0.08342596622120578
499,80,-14.498035602967818,0.08301091166289133
500,64,-167.61691983080638,0.0825979220526282
501,82,-144.09087364578713,0.08218698711704299
502,72,-121.13205212706266,0.08177809663387363
503,58,-131.44668380428132,0.08137124043171506
504,86,-119.51618610390666,0.08096640838976624
505,56,-124.15876938306397,0.08056359043757835
506,64,-149.25834799091365,0.08016277655480435
507,52,-85.58421748251715,0.0797639567709496
508,67,-129.40230009741816,0.079367121165124
509,74,-172.07244023429868,0.07897225986579504
510,78,-147.1723839001246,0.07857936305054233
511,57,-133.79147297139883,0.07818842094581327
512,70,-70.51298529873719,0.07779942382667988
513,62,-110.65507536623896,0.0774123620165969
514,69,-143.36875558175885,0.0770272258871611
515,72,-164.63070024402498,0.07664400585787175
516,81,-129.0844258712409,0.0762626923958923
517,100,-20.025842203906322,0.07588327601581324
518,77,-124.27814914227332,0.07550574727941617
519,62,-101.82659584159393,0.07513009679543899
520,64,-138.49972597144512,0.07475631521934228
521,64,-128.5816464504959,0.07438439325307691
522,55,-124.47750802000695,0.07401432164485265
523,79,-214.49714597726432,0.07364609118890812
524,64,-137.4332313180251,0.07327969272528172
525,66,-122.95529038209504,0.0729151171395838
526,79,-126.7092157024123,0.07255235536276997
527,80,-124.7814476082898,0.0721913983709154
528,77,-148.6394292678649,0.07183223718499046
529,82,-102.49307520322958,0.07147486287063728
530,76,-129.8932789820151,0.07111926653794755
531,113,-320.3988933238845,0.07076543934124135
532,70,-135.07320784856992,0.07041337247884713
533,67,-142.91274540560116,0.07006305719288272
534,86,-165.3742999853824,0.06971448476903754
535,85,-95.06489625374375,0.06936764653635577
536,63,-168.75973106039774,0.06902253386702067
537,61,-156.25061310235526,0.06867913817613998
538,73,-147.56893550863384,0.06833745092153233
539,68,-124.68228610937346,0.06799746360351476
540,60,-145.0971069392371,0.06765916776469132
541,85,-173.35682883074114,0.06732255498974261
542,71,-160.62900547953745,0.06698761690521654
543,67,-129.80593759151253,0.06665434517931995
544,79,-161.06911469427632,0.0663227315217114
545,87,-99.61855850142753,0.06599276768329494
546,77,-103.50132067109308,0.06566444545601488
547,89,-89.80654547039934,0.06533775667265163
548,60,-92.75316996918201,0.06501269320661854
549,59,-132.36310130025905,0.06468924697175975
550,68,-115.59947169123934,0.06436740992214901
551,65,-126.42770478779562,0.06404717405188957
552,58,11.846516451971013,0.06372853139491501
553,87,-201.26835916113538,0.06341147402479105
554,73,-163.0893529257796,0.06309599405451846
555,54,-86.99363734441519,0.06278208363633679
556,53,-74.15472969719607,0.062469734961529154
557,74,-200.10288947619043,0.06215894026022802
558,65,-126.27659055191019,0.06184969180122192
559,68,-124.63437320002491,0.06154198189176311
560,106,-317.5809369260219,0.06123580287737623
561,53,-120.57731665503886,0.0609311471416679
562,77,-126.73501189530096,0.060628007106137215
563,62,-133.38648356395117,0.06032637522998729
564,77,-131.88653438671338,0.060026244009937606
565,53,-82.87700104588933,0.05972760598003742
566,63,-155.75466755064218,0.05943045371148003
567,69,-131.95122809778047,0.059134779812417944
568,62,-129.48369033307955,0.058840576927779054
569,101,21.06963348862874,0.05854783773908364
570,69,-159.45868172639086,0.05825655496426233
571,83,-185.96202898216592,0.057966721357474965
572,54,-107.58323046846942,0.05767832970893032
573,54,-81.92857054750776,0.05739137284470679
574,81,-146.628252154726,0.05710584362657392
575,75,-98.37796480671086,0.056821734951814855
576,61,-168.36421909920205,0.056539039753049615
577,53,-114.44569400595606,0.056257750998059325
578,54,-105.1954607452765,0.055977861689611275
579,51,-111.85817287325995,0.05569936486528486
580,92,-96.1304654443178,0.055422253597298375
581,87,-90.37183395066751,0.055146520992336696
582,81,-146.51147943662255,0.054872160191379804
583,109,-227.6508988319929,0.05459916436953215
584,84,-99.01588481866568,0.05432752673585289
585,88,-88.27563176984965,0.05405724053318696
586,51,-120.87441879584861,0.05378829903799698
587,57,-143.8276633189226,0.053520695560196
588,62,-120.61701107519042,0.0532544234429811
589,59,-149.8314945728328,0.05298947606266777
590,77,-124.33165717726226,0.052725846828525144
591,57,-116.28950755675424,0.05246352918261209
592,81,-146.0346994586286,0.05220251659961402
593,85,-138.35131434071283,0.051942802586680624
594,68,-174.28938968138908,0.05168438068326431
595,64,-106.25789386253304,0.05142724446095952
596,62,-175.84154769224676,0.05117138752334281
597,80,-141.68036987125828,0.05091680350581375
598,71,-146.2584829947255,0.050663486075436574
599,52,-81.0596376426287,0.05041142893078267
600,84,-99.10570670479535,0.0501606258017738
601,66,-147.75943387194857,0.049911070449526175
602,81,-142.46501186481652,0.049662756666195206
603,62,-101.46647790329028,0.04941567827482111
604,67,-156.61339436456575,0.04916982912917524
605,84,-122.69426394661996,0.04892520311360721
606,55,-136.5578700060795,0.04868179414289275
607,68,-155.25945203608646,0.04843959616208234
608,59,-131.0479945693437,0.04819860314635059
609,85,-31.003742645555008,0.047958809100846364
610,73,-144.84232087410777,0.047720208060543653
611,86,-304.4560626401256,0.04748279409009319
612,80,-135.34528660290297,0.04724656128367482
613,56,-102.2852383642491,0.04701150376485057
614,70,-155.6599712258869,0.04677761568641848
615,88,-173.67149066790586,0.04654489123026715
616,100,-9.735077811680355,0.046313324607231
617,54,-138.17463739569325,0.04608291005694627
618,66,-125.17332653749772,0.04585364184770774
619,62,-148.4144521488296,0.045625514276326114
620,74,-108.68243418248338,0.045398521667986184
621,84,-140.9435943186548,0.04517265837610566
622,54,-89.44061489621328,0.04494791878219469
623,62,-143.6929845878248,0.044724297295716114
624,91,-123.66874666623768,0.04450178835394639
625,64,-109.0587647574171,0.0442803864218372
626,54,-109.4519313940978,0.044060085991877815
627,95,-158.36172339324025,0.043840881583958026
628,68,-115.35827289687532,0.04362276774523187
629,66,-111.5516627543498,0.04340573904998196
630,58,-137.96415500681937,0.043189790099484544
631,72,-165.59024461850663,0.04297491552187517
632,66,-141.20401485203016,0.0427611099720151
633,75,-151.93061417169974,0.04254836813135831
634,87,-135.8863250686565,0.04233668470781922
635,55,-16.047228878410323,0.04212605443564102
636,87,-132.59555202145123,0.0419164720752647
637,69,-161.73328819434926,0.041707932413198714
638,54,-131.85273487010818,0.04150043026188927
639,94,-267.4077098875378,0.04129396045959132
640,91,-200.7062593614835,0.04108851787024013
641,73,-130.9451625724821,0.04088409738332351
642,64,-155.46123922792586,0.04068069391375474
643,84,-128.44823558731537,0.04047830240174602
644,97,-318.9601362322953,0.04027691781268261
645,57,-128.7203658719663,0.040076535136997625
646,70,-135.23335416928865,0.03987714939004739
647,86,-146.27855781806804,0.03967875561198746
648,60,-133.0791625721812,0.039481348867649216
649,67,9.976170007834682,0.039284924246417136
650,72,-151.23181411291108,0.039089476862106606
651,58,-119.92740413475768,0.0388950018528424
652,55,-119.91495070223706,0.038701494380937715
653,55,-130.2245773778982,0.03850894963277385
654,100,-44.000245609347814,0.03831736281868045
655,74,-189.6758539896922,0.03812672917281637
656,86,-115.08132914600232,0.03793704395305112
657,74,-132.82103490855258,0.03774830244084689
658,83,-120.51062910533682,0.03756049994114119
659,91,-208.03425774965154,0.03737363178223004
660,83,-130.22732774374836,0.03718769331565179
661,74,-109.31888047123823,0.03700267991607144
662,63,-129.78838170365918,0.036818586981165614
663,86,-173.20315447371448,0.03663540993150808
664,83,-130.8034165589546,0.036453144210455805
665,53,-119.5174693314304,0.03627178528403563
666,55,-129.3542271380474,0.03609132864083148
667,69,-166.47645773199966,0.03591176979187212
668,98,-29.675657584120245,0.035733104270519525
669,71,-161.70743704890174,0.03555532763235774
670,87,-186.53856419997743,0.03537843545508233
671,63,-146.26319129140202,0.03520242333839038
672,67,-116.32194248425252,0.03502728690387103
673,63,-171.70259374981353,0.03485302179489655
674,77,-116.22594602752082,0.03467962367651398
675,90,-159.97955172950864,0.0345070882353373
676,83,-146.47213953684923,0.034335411179440105
677,60,-27.89624710054295,0.03416458823824886
678,68,-151.07504820629356,0.03399461516243668
679,89,-109.15997036257482,0.0338254877238176
680,76,-161.03348195922825,0.03365720171524139
681,78,-177.44654967242275,0.03348975295048895
682,111,-378.330617635007,0.033323137264168114
683,75,-124.52429829334883,0.03315735051161007
684,62,-157.41627509176482,0.03299238856876624
685,59,-106.11899114103409,0.032828247332105716
686,52,-101.90162480938554,0.03266492271851315
687,67,-132.63926174636046,0.03250241066518722
688,75,-121.5695269764171,0.03234070712953953
689,65,-120.29234360600802,0.03217980808909406
690,71,-120.76739243401882,0.03201970954138713
691,83,-128.808571618188,0.031860407503867795
692,59,-125.17260274409074,0.0317018980137988
693,75,-151.65012721213728,0.03154417712815801
694,53,-85.97717588059353,0.03138724092354031
695,75,-122.35902971053929,0.031231085496060015
696,59,-99.59982263820666,0.03107570696125375
697,87,-159.21094878936427,0.030921101453983833
698,55,-139.17334443531658,0.030767265128342124
699,75,-171.66944710863615,0.030614194157554356
